"Brand","Model","Variant","Release Year","Status","MSRP USD","SoC","OS","RAM GB","Storage GB","microSD","Battery mAh","DAC","Amp","3.5mm","4.4mm","SE Power mW","BAL Power mW","Source URL","Notes","Colors","Image URL","Image Source URL","Image Credit","Image Type","image_filename","image_url","image_source_url","image_credit","color_variants","2.5mm","6.35mm","Bluetooth","Wi-Fi","Cellular","4G","5G","Bluetooth Version","Bluetooth Codecs","USB DAC","Line Out","Coax Out","Optical Out","Balanced Output Type","SE Power Load","BAL Power Load","Display Size","Weight","Dimensions","PCM Max","DSD Max","MQA","Streaming Services","Wi-Fi Bands","USB Port","Battery Life Hours","Storage Expansion Max"
"Astell&Kern","A&norma SR35","","2023","Active","$799","Quad-core","Android-based","4","64","TRUE","3150","Quad CS43198","","TRUE","TRUE","","","https://www.astellnkern.com/en/product/view.php?idx=138","Verified - Official: Astell&Kern SR35 page confirms Quad-core CPU, Cirrus Logic CS43198 x4 Quad-DAC, 64GB NAND, microSD up to 1TB, 3150mAh battery, 20h playback, 3.5mm unbalanced plus 2.5mm/4.4mm balanced outputs, Bluetooth 5.0 with aptX HD/LDAC, PCM 32/384 and Native DSD256 support, and $800 official price.","","","","","","astell-kern-a-norma-sr35.webp","","https://www.astellnkern.com/en/product/view.php?idx=138","Astell&Kern","","TRUE","","TRUE","","","","","5.0","aptX HD, LDAC","","","","","2.5mm/4.4mm","","","","","","32-bit/384kHz","DSD256","","","","","20h","1TB"
"Astell&Kern","A&ultima SP3000","","2022","Active","$3699","Snapdragon 6125","Android-based","8","256","TRUE","5050","AK4191EQ + Dual AK4499EX","","TRUE","TRUE","","","https://www.astellnkern.com/en/product/view.php?idx=133","Verified - Official: Astell&Kern SP3000 page confirms Snapdragon 6125 Octa-core CPU, 8GB DDR4 memory, AK4191 x2 + AK4499EX x4 DAC structure, 256GB NAND, microSD up to 1TB, 5050mAh battery, about 10h playback, 3.5mm/2.5mm/4.4mm outputs, PCM 32/768 and Native DSD512 support, and $3700 official price.","","","","","","astell-kern-a-ultima-sp3000.webp","","https://www.astellnkern.com/en/product/view.php?idx=133","Astell&Kern","","TRUE","","","","","","","","","","","","","2.5mm/4.4mm","","","","","","32-bit/768kHz","DSD512","","","","","10h","1TB"
"Astell&Kern","A&ultima SP3000M","","2024","Active","$2299","Snapdragon 6125","Android-based","8","256","TRUE","4200","AK4191EQ + Dual AK4499EX","","TRUE","TRUE","","","https://www.astellnkern.com/en/product/view.php?idx=153","Verified - Official: Astell&Kern SP3000M page confirms Snapdragon 6125 Octa-core CPU, 8GB DDR4 memory, AK4191EQ x2 + AK4499EX x4 DAC structure, 256GB NAND, microSD up to 1.5TB, 4200mAh battery, about 10h playback, 3.5mm and 4.4mm outputs, PCM 32/768 and Native DSD512 support, and $2300 official price.","","","","","","astell-kern-a-ultima-sp3000m.webp","","https://www.astellnkern.com/en/product/view.php?idx=153","Astell&Kern","","","","","","","","","","","","","","","4.4mm","","","","","","32-bit/768kHz","DSD512","","","","","10h","1.5TB"
"Astell&Kern","KANN MAX","","2022","Active","$1300","Quad-core","Android-based","4","64","TRUE","5600","Quad ES9038Q2M","","TRUE","TRUE","","","https://www.astellnkern.com/en/product/view.php?idx=128","Verified - Official: Astell&Kern KANN MAX page confirms Quad-core CPU, ESS ES9038Q2M x4 Quad-DAC, 64GB NAND, microSD up to 1TB, 5600mAh battery, about 13h playback, 3.5mm unbalanced/optical plus 2.5mm/4.4mm balanced outputs, and up to 8Vrms unbalanced / 15Vrms balanced output. BAL Power mW cleared because official specs are Vrms, not mW.","","","","","","astell-kern-kann-max.webp","","https://www.astellnkern.com/en/product/view.php?idx=128","Astell&Kern","","TRUE","","","","","","","","","","","","TRUE","2.5mm/4.4mm","","","","","","","","","","","","13h","1TB"
"Astell&Kern","KANN ULTRA","","2023","Active","$1599","Quad-core","Android-based","4","128","TRUE","8400","Dual ES9039MPRO","","TRUE","TRUE","","","https://www.astellnkern.com/en/product/view.php?idx=145","Verified - Official: Astell&Kern KANN ULTRA page confirms Octa-core CPU, ES9039MPRO x2 DACs, 128GB NAND, microSD up to 1TB, 8400mAh battery, about 11h playback, 3.5mm and 4.4mm headphone/pre/line outputs, Bluetooth 5.3 with aptX HD/LDAC/LHDC, PCM 32/768 and Native DSD512 support, and up to 8Vrms unbalanced / 16Vrms balanced headphone output.","","","","","","astell-kern-kann-ultra.webp","","https://www.astellnkern.com/en/product/view.php?idx=145","Astell&Kern","","","","TRUE","","","","","5.3","aptX HD, LDAC, LHDC","","TRUE","","","4.4mm","","","","","","32-bit/768kHz","DSD512","","","","","11h","1TB"
"FiiO","JM21","4GB/64GB Refresh","2026","Active","$250","Snapdragon 680","Android 13","4","64","TRUE","3100","Dual CS43198","","TRUE","TRUE","245","700","https://www.fiio.com/jm21","Verified - Official: FiiO JM21 Basic Specifications confirm both 3GB/32GB and 4GB/64GB configurations, Snapdragon 680, Android 13, CS43198 x2 DACs, SGM8262 x2 op-amps, microSD up to 2TB, 3.5mm + 4.4mm outputs, 245mW SE and 700mW BAL @32?, 3100mAh battery for 4GB/64GB, and 16h SE / 12.5h BAL battery life for 4GB/64GB.","","","","","","jm21-blue.webp","","https://www.fiio.com/jm21","FiiO","Blue","","","","","","","","","","","","","","4.4mm","32?","32?","","","","","","","","","","16h SE / 12.5h BAL","2TB"
"FiiO","JM21","Original 3GB/32GB","2025","Active","$199","Snapdragon 680","Android 13","3","32","TRUE","2400","Dual CS43198","","TRUE","TRUE","245","700","https://www.fiio.com/jm21","Verified - Official: FiiO JM21 Basic Specifications confirm the original 3GB/32GB configuration, Snapdragon 680, Android 13, CS43198 x2 DACs, SGM8262 x2 op-amps, microSD up to 2TB, 3.5mm + 4.4mm outputs, 245mW SE and 700mW BAL @32?, 2400mAh battery, and 12.5h SE / 9.5h BAL battery life.","","","","","","jm21-blue.webp","","https://www.fiio.com/jm21","FiiO","Blue","","","","","","","","","","","","","","4.4mm","32?","32?","","","","","","","","","","12.5h SE / 9.5h BAL","2TB"
"FiiO","M7","","2018","Discontinued","$199","","Android-based","","2","TRUE","1180","ES9018Q2C","ES9018Q2C integrated amp","TRUE","FALSE","49","","https://www.fiio.com/m7","Verified - Official: FiiO page confirms Exynos 7270 platform, ES9018Q2C DAC/amp, 2GB built-in storage, microSD up to 512GB, 1180mAh battery, 20h playback, 3.5mm output, Bluetooth 4.2, LDAC/aptX HD, USB audio out. RAM not listed on parsed official page.","","","","","","fiio-m7.webp","","https://www.fiio.com/m7","FiiO","","","","TRUE","","","","","4.2","aptX HD, LDAC","","","","","","","","","","","","","","","","","20h","512GB"
"FiiO","M9","","2018","Discontinued","$299","Exynos 7270","Android-based","","2","TRUE","2350","Dual AK4490EN","","TRUE","FALSE","","","https://www.fiio.com/m9","Verified - Official: FiiO page confirms Exynos 7270, dual AK4490EN DACs, 3.5mm + 2.5mm outputs, 10h playback, 2GB storage, microSD up to 2TB, USB DAC/audio, Bluetooth 4.2, LDAC/aptX HD. 4.4mm is FALSE because balanced output is 2.5mm. Battery mAh retained from existing public specs; official parsed page confirms playback time but not battery capacity.","","","","","","fiio-m9.webp","","https://www.fiio.com/m9","FiiO","","TRUE","","TRUE","","","","","4.2","aptX HD, LDAC","TRUE","","","","2.5mm","","","","","","","","","","","","10h","2TB"
"FiiO","M11","","2019","Discontinued","$449","Exynos 7872","Android 7.0","3","32","TRUE","3800","Dual AK4493","","TRUE","TRUE","","550","https://www.fiio.com/m11","Verified - Official: FiiO page confirms Exynos 7872, 3GB RAM, 32GB storage, dual AK4493 DACs, 2.5mm/3.5mm/4.4mm outputs, Android 7.0, 13h battery life, dual microSD slots up to 2TB each, Bluetooth and Wi-Fi features. Battery mAh retained from existing specs; official parsed page confirms battery life.","","","","","","fiio-m11.webp","","https://www.fiio.com/m11","FiiO","","TRUE","","TRUE","TRUE","","","","","","","","","","2.5mm/4.4mm","","","","","","","","","","","","13h","2TB each"
